codigo_municipio,municipio,cons_medias,cons_desvio_padrao,mediana,sim_freg
101,Águeda,"[385.132843665238, 314.7175488914794, 278.21272535214536, 446.61402816796726, 364.8706230424525, 478.1246454815587, 279.6773626724472, 321.87566513230155, 347.31254339015794, 394.6686345057747, 261.610687562481]",70.07710965011346,348.815441559015,2.676890909090909
102,Albergaria-a-Velha,"[294.798817010592, 297.36980300043854, 373.3404982524602, 291.664244989988, 373.3644215792576, 289.5608715366515]",41.399636752101614,316.11815284314775,0.036783333333333335
103,Anadia,"[378.081264315621, 269.7362016393111, 270.05675455926234, 356.50550179896, 281.351305905944, 281.1567945913706, 294.85921136366443, 304.10028410186266, 415.9552050168516, 359.95012006699534]",52.07242765608402,317.3026210455096,0.5849
104,Arouca,"[261.17498347206083, 420.458045500787, 464.8060044798439, 282.84179068059564, 467.8797898827426, 206.16175366937773, 253.6287279988656, 294.47520171428954, 292.1303671796284, 241.29633436380743, 241.8018737611666, 279.17172032380995, 390.2957232706749, 203.34750234734668, 229.722639917461, 136.9552785217189]",95.87131298844645,283.60429983982544,12.537462499999998
105,Aveiro,"[303.1979180537696, 354.08778228496755, 378.205656331896, 339.53959954441444, 305.3075619289833, 255.19195689925743, 263.7633707520822, 262.8486929638596, 303.7207746142771, 447.3103178318928]",60.1057748566332,316.5392398142932,1.5900999999999998
106,Castelo de Paiva,"[243.26765639744943, 294.80445863600795, 293.3465002744966, 307.6650239357445, 287.7199840913983, 407.93664330698624]",54.678230005375156,300.16218713731195,1.0086333333333333
107,Espinho,"[352.54203336157315, 312.5374674302229, 331.3963262285558, 298.40174667161426]",23.49254191061174,323.2270621544528,0.0
108,Estarreja,"[352.9380872192167, 288.4023330958409, 271.71422347865047, 376.3870014320853, 288.95174501898026]",46.00262304630603,313.15681650638,0.20592000000000002
109,Santa Maria da Feira,"[335.9251898152981, 376.4511770214861, 325.945514098792, 317.9593820235676, 272.1211106260001, 392.7621487735792, 314.46345162295273, 318.1000432596944, 302.95499334743835, 315.95214351119944, 356.57858128559786, 358.78362307389654, 325.7567441436961, 345.08068105482585, 337.6803086586816, 352.75283726333925, 381.0538331082028, 316.4382707178508, 306.73747444308066, 395.3058605335856, 340.5264385221632]",31.472566847321186,336.51428825806715,0.002314285714285714
110,Ílhavo,"[293.38225777825977, 239.6080168637613, 273.2017925253529, 274.2681551108726]",22.351870093662804,271.36174001292954,0.000125
112,Murtosa,"[349.72687182230766, 260.4339056637522, 253.7854649651256, 196.1136990925812]",63.431273508656524,262.30903654368115,5.012975
113,Oliveira de Azeméis,"[332.24497921279385, 467.6040988041048, 373.699800414644, 311.5622519139701, 290.1973148990879, 312.34285384813165, 427.2992045050392, 301.9173023717487, 380.8250348057954, 370.6235159679043, 297.58673227235295]",57.93644071182324,346.5948134188908,0.6483818181818182
114,Oliveira do Bairro,"[379.19133550295663, 339.5440386604876, 391.1471969672713, 344.78674844082406]",25.39387971184163,363.41681537235587,0.0
115,Ovar,"[399.9383793879302, 307.2576813685586, 310.41095016690053, 328.6428900183606, 335.72772653094825]",37.49151806898055,332.1271919358696,0.0030199999999999997
116,São João da Madeira,[428.3489234768215],,,0.0
117,Sever do Vouga,"[191.2476406250062, 267.9837851979768, 227.2273647522948, 425.1000866573691, 322.3129722701731, 298.5433030277457, 254.81031653587704]",75.85427839178226,278.1654981080155,7.1777999999999995
118,Vagos,"[379.59831558964106, 203.28428224148143, 330.14977497881506, 273.7989020175104, 321.6495431860703, 251.43093336808383, 345.5501478161744, 370.9975033619878]",61.52547874825292,313.31436906255715,4.0261375
119,Vale de Cambra,"[193.42242435622072, 310.2030997152453, 207.28736882973, 209.90759441420863, 334.7762451612416, 222.29417845676628, 382.2992461806463]",75.25552803448778,261.0208100330986,8.919871428571428
201,Aljustrel,"[257.58086400365306, 337.9875428924751, 541.3452135875694, 330.9557019837667]",121.80546052459623,356.5521147695689,11.4804
202,Almodôvar,"[280.0864963972709, 175.1545323632257, 246.34483744842703, 243.101870554039, 348.8508176444246, 198.45635026722104]",61.620674148504186,245.64671592026292,6.009083333333334
205,Beja,"[702.5415965937082, 253.7520276824562, 247.5316502208531, 409.913027595158, 597.1677643722785, 504.55378390236166, 422.9882194221914, 372.2108316753451, 359.2723021414424, 349.2233192750098, 396.51571341440246, 454.80590047743857]",130.91581911243892,413.31481543033124,11.039641666666666
206,Castro Verde,"[252.03101240581816, 224.20389084584937, 161.9687280230645, 326.4582394685063]",68.19759439194364,240.11297363764754,9.01285
207,Cuba,"[407.7526562979649, 268.1730890386094, 282.3828920038009, 199.48087972069308]",86.78058926396442,284.6986109828789,9.581774999999999
208,Ferreira do Alentejo,"[349.32415935273025, 512.0923804544177, 330.33553175546604, 410.80273411263744]",81.85545802070429,395.198202329299,2.226775
209,Mértola,"[208.86824545748365, 110.2386086381747, 125.58141584227276, 282.4108837146179, 158.32826749116293, 172.16681204873737, 149.32308383936316]",58.050202392286984,167.05403645356606,12.317614285714287
210,Moura,"[253.605450617676, 383.8826867004937, 276.178445307798, 371.7121725066884, 203.72385172755332]",77.69203238555771,296.84597062437774,7.57734
211,Odemira,"[251.997021306462, 210.45856648821947, 256.12214696848537, 253.86351227506952, 313.54972030052545, 241.9003805189011, 425.9862034952338, 474.8753336565772, 252.51685743774, 205.8312400344597, 351.42694029113363, 424.25986627041374, 252.49530738941615]",89.36593294772558,291.71973433017604,9.564407692307693
212,Ourique,"[357.5826866214711, 242.37274263290396, 235.54020743275305, 188.14294307656905]",71.94417973828227,250.35671993635754,7.622775
213,Serpa,"[275.59033652211434, 307.35710787213605, 296.80975135436086, 380.2167560328208, 313.67313517406615]",39.360641141494725,310.8013028735786,0.027320000000000004
214,Vidigueira,"[213.92576702440635, 502.10976271831873, 394.3930847204672, 333.0917877703999]",120.32830652465739,361.7680276896677,13.427425000000001
301,Amares,"[316.30026799361, 286.6647241656246, 216.97810326704047, 293.3582242397885, 246.7190290351773, 271.04177872516635, 241.29827471798276, 331.9370966813644, 377.709393630289, 226.48553981915907, 200.51260490138552, 309.4325435645043, 275.64851988678646, 344.0488622104713, 227.61689120165053, 187.55474153388295]",54.710778004206055,270.7475078428729,3.2157187499999997
302,Barcelos,"[449.9922070715871, 404.70372966883775, 458.75921579712593, 371.35339608018336, 290.20983066926107, 475.37890854482094, 323.4780309545387, 465.7691898162964, 295.70992555507, 506.1939262160853, 435.513742974376, 387.9998614060575, 481.4979027162525, 473.76007794908816, 356.7955333815261, 361.44895895089945, 473.18060725884106, 407.897589119954, 332.28752156061296, 490.8417649516505, 485.1228688205295, 543.6328980927836, 535.7385632882899, 514.8518592678092, 388.76819707081927, 360.5747153056208, 371.8067361519626, 304.60225495601924, 296.4225000258488, 496.7301324825303, 383.7639320916539, 437.8289383475447, 541.5534850378284, 452.4032816517636, 485.4157866111816, 563.5006408186762, 395.7604282168705, 368.9833245322445, 525.6970063462092, 617.1929781072955, 390.0726768477648, 556.9660195171488, 542.6147411728422, 314.84838239326893, 409.1113615343277, 383.5432863931495, 576.7688414598496, 443.6816617208024, 376.7436808278351, 484.8812035133437, 406.6808793101079, 362.3336829794309, 405.7946619876966, 352.1127208702942, 455.46922298005046, 309.7517672145731, 361.33014747701776, 645.5806301419319, 369.3403678251902, 441.26666666666665, 344.62671707097826]",84.23949506216314,426.9961623695131,2.8380918032786884
303,Braga,"[563.8597374990644, 403.3727077282176, 394.1751083857105, 396.7865508791935, 274.9574345173982, 387.52592789908266, 356.12650488809635, 306.2362442306354, 404.6965313286515, 299.1190143767831, 428.6653619208908, 332.0037206843917, 297.54210153904006, 308.2251255773336, 753.5847225542155, 342.1180106096015, 366.9780495913137, 532.3640670705977, 359.38763738593553, 338.8662454002835, 464.0128581356132, 363.29817828966287, 485.07498688568575, 343.4935213023264, 373.7357147891078, 347.54906856458405, 351.73665418600126, 362.3966892059482, 332.0427968910947, 320.28081909845383, 535.8063308660933, 321.78359359930874, 387.7310055629173, 394.8960181806757, 377.2753686393975, 392.2891354320983, 392.6324347742614]",90.5635802380421,377.78666254600546,3.6567324324324324
304,Cabeceiras de Basto,"[261.0258837234638, 347.6536325919546, 158.00197028944612, 236.85962116775303, 211.1413486712269, 259.04082413180384, 271.8961614801397, 156.37456057722773, 216.6377519915629, 349.2446246872437, 106.42800022686866, 313.41730589797004]",76.08468912383734,241.8175766186048,13.270266666666666
305,Celorico de Basto,"[206.8343753643425, 210.86158957637065, 219.48299244209568, 268.00846101387793, 246.7308997784802, 206.05655345716596, 180.0576504692432, 265.46739840917826, 233.3862439371096, 188.267907808959, 367.6485924416213, 155.47326383673584, 212.60513054778465, 269.6732494438372, 319.7449175694091]",55.14785414125088,232.17298125534575,4.700173333333333
306,Esposende,"[271.9450581592209, 368.8963164411573, 284.7144260908319, 317.02021124394275, 286.0060444081358, 273.2124527659973, 341.7174059994962, 434.2158167596479, 333.9165361537245]",53.50005603749259,318.63862618342114,0.617111111111111
307,Fafe,"[235.5517008652977, 244.2855262776624, 350.77970645571617, 308.42478748488185, 393.2163505110128, 316.0953588911257, 237.33976206102173, 315.77749447812795, 331.3094565718664, 259.4834242400734, 234.68239422914036, 318.7995643448909, 462.9588695613601, 405.0843623745336, 347.2402789412124, 267.0018939390939, 257.4004259765732, 131.4807190994868, 206.02324516822452, 259.1272301441884, 247.25646919750977, 297.7055606854947, 237.6054894728945, 140.61413522744095, 176.39487746634111]",78.66633437619276,277.4155108173631,9.894264
