codigo_municipio,municipio,cons_medias,cons_desvio_padrao,mediana,sim_mun
101,Águeda,352.0743007149094,70.07710965011346,352.0666935733948,0.6067600000000001
102,Albergaria-a-Velha,320.0164427282313,41.399636752101614,320.0117078765428,0.00573
103,Anadia,321.1752643359843,52.07242765608402,321.2230374469022,0.10049
104,Arouca,291.63423356776104,95.87131298844645,291.5866565444542,6.41991
105,Aveiro,321.31736312054,60.1057748566332,321.2859887424506,0.37925
106,Castelo de Paiva,305.79004444034723,54.678230005375156,305.7985966845323,0.26152
107,Espinho,323.7193934229915,23.49254191061174,323.71497264895334,0.0
108,Estarreja,315.67867804895474,46.00262304630603,315.69334135188126,0.030430000000000002
109,Santa Maria da Feira,337.5871336621395,31.472566847321186,337.57722979812445,1.9999999999999998e-05
110,Ílhavo,270.11505556956166,22.351870093662804,270.11262062810624,0.0
112,Murtosa,265.01498538594166,63.431273508656524,265.0168241869456,1.83679
113,Oliveira de Azeméis,351.4457353650521,57.93644071182324,351.4415346887439,0.12035
114,Oliveira do Bairro,363.66732989288494,25.39387971184163,363.657763934723,0.0
115,Ovar,336.39552549453964,37.49151806898055,336.39172659930387,0.00034
116,São João da Madeira,428.3489234768215,,,0.0
117,Sever do Vouga,283.8893527237775,75.85427839178226,283.9279093541426,3.06752
118,Vagos,309.55742531997055,61.52547874825292,309.5578945453909,0.5951500000000001
119,Vale de Cambra,265.7414510162941,75.25552803448778,265.6943922396574,3.8659499999999998
201,Aljustrel,366.9673306168661,121.80546052459623,366.9200632822324,6.579359999999999
202,Almodôvar,248.66581744576806,61.620674148504186,248.6701783915717,2.17879
205,Beja,422.53967806438715,130.91581911243892,422.4743972665791,5.3268200000000006
206,Castro Verde,241.16546768580957,68.19759439194364,241.17608495353818,3.85777
207,Cuba,289.4473792652671,86.78058926396442,289.41633347180175,4.7702
208,Ferreira do Alentejo,400.63870141881284,81.85545802070429,400.620033693281,0.72189
209,Mértola,172.4167595759732,58.050202392286984,172.40494819293264,6.881329999999999
210,Moura,297.8205213720419,77.69203238555771,297.8499634339937,2.75898
211,Odemira,301.17562280251053,89.36593294772558,301.1317307047502,4.5988
212,Ourique,255.9096449409243,71.94417973828227,255.93506017361557,3.7680499999999997
213,Serpa,314.7294173910997,39.360641141494725,314.7162083132116,0.00349
214,Vidigueira,360.88010055839806,120.32830652465739,360.92724262921763,6.692950000000001
301,Amares,272.08166222336774,54.710778004206055,272.05109130340253,0.64136
302,Barcelos,430.2728158650953,84.23949506216314,430.2230657726747,0.53408
303,Braga,388.9898913099909,90.5635802380421,388.9760937812779,1.5833799999999998
304,Cabeceiras de Basto,240.64347378638843,76.08468912383734,240.66617362624092,5.683479999999999
305,Celorico de Basto,236.68661507308073,55.14785414125088,236.70054527865753,1.5922100000000001
306,Esposende,323.51602978023936,53.50005603749259,323.5054507882688,0.12638
307,Fafe,279.2655633466068,78.66633437619276,279.31353539860817,3.8038299999999996
308,Guimarães,368.63408319906654,113.48878915506513,368.64718439651347,5.22048
309,Póvoa de Lanhoso,273.08251530423263,48.70740214462564,273.0746334204954,0.25338
310,Terras de Bouro,245.35937116575178,108.15849141464145,245.42338342091517,12.830169999999999
311,Vieira do Minho,227.7920071988176,65.4861638596354,227.77918274268646,4.09966
312,Vila Nova de Famalicão,418.6668250322713,168.67196297011546,418.6066418371019,10.72456
313,Vila Verde,303.4875348126779,85.02194617777832,303.4934707711351,3.7209899999999996
314,Vizela,369.4148746179925,45.30994236095447,369.3999687115995,0.00236
401,Alfândega da Fé,181.52321519323849,66.23189142593283,181.5039119434253,8.50458
402,Bragança,243.8804617841077,144.46915218929405,243.82372977432595,19.93559
403,Carrazeda de Ansiães,187.12922616414124,104.05720313106904,187.10460209200883,18.4243
404,Freixo de Espada À Cinta,209.25701485215419,85.40107717477355,209.23688755969886,11.01993
405,Macedo de Cavaleiros,212.53513995582568,70.82483856848121,212.51004769149924,6.6691
406,Miranda do douro,210.4171485678157,112.65107854504161,210.3864569099723,17.51627
407,Mirandela,210.69983874590292,67.26144295017747,210.7213691130641,5.86369
408,Mogadouro,199.4748816539144,88.48937325512472,199.43422318189533,12.97132
409,Torre de Moncorvo,171.52267376121011,68.82664511370426,171.4943591746086,10.63459
410,Vila Flor,214.9466393804274,72.58411414179048,214.92405552702348,6.92897
411,Vimioso,165.41926598825157,87.92466898047054,165.4203440382188,17.36334
412,Vinhais,156.4199507893794,53.117663949630064,156.45420273762969,7.04726
501,Belmonte,239.02597428370717,65.57599596729513,239.05164343984728,3.41834
502,Castelo Branco,227.91301684701548,88.48677460027316,227.93824969768798,9.88505
503,Covilhã,240.28220778636873,70.76253056550756,240.24206863595828,4.49172
504,Fundão,228.84016135343052,71.11837978087188,228.8497679679311,5.3757600000000005
505,Idanha-a-Nova,186.29830426464267,75.36400100098113,186.28913929920355,10.82422
506,Oleiros,161.1254934486947,45.80974287856973,161.11010085308453,3.93265
507,Penamacor,161.2198534952209,88.62969088985169,161.21073850120138,18.15715
